ride_id,driver_id
84419,898
84422,303
84425,807
84426,890
84429,495
84433,619
84435,513
84441,70
84443,410
84445,344
84446,525
84448,352
84449,417
84453,617
84461,45
84463,909
84464,824
84473,786
84482,185
84484,795
84485,788
84486,596
84487,463
84491,933
84492,521
84494,542
84497,376
84501,105
84503,764
84505,460
84508,301
84510,912
84513,723
84517,74
84524,439
84527,457
84529,194
84534,69
84536,875
84537,757
84539,635
84540,427
84542,407
84543,883
84549,387
84550,916
84555,648
84556,933
84560,493
84561,466
84564,55
84568,34
84578,56
84579,918
84586,331
84587,427
84595,710
84598,96
84599,109
84601,419
84602,822
84607,588
84608,37
84609,119
84614,767
84618,351
84620,485
84621,501
84623,547
84628,505
84629,454
84636,981
84637,181
84647,902
84649,307
84655,176
84659,750
84667,863
84669,161
84670,36
84673,111
84686,338
84691,551
84694,535
84697,895
84703,174
84704,418
84705,285
84709,827
84710,134
84711,175
84713,814
84714,431
84716,65
84718,339
84725,452
84729,458
84731,251
84732,329
84733,634
84734,974
84737,921
84738,652
84739,323
84740,626
84749,70
84751,426
84756,422
84764,23
84767,897
84768,323
84774,138
84777,697
84778,126
84779,669
84781,54
84785,877
84791,100
84793,93
84794,344
84795,719
84797,466
84802,937
84803,797
84804,461
84807,867
84810,135
84812,132
84821,606
84825,944
84831,176
84839,861
84840,246
84841,388
84844,212
84845,786
84849,567
84850,246
84851,729
84853,298
84855,142
84857,516
84862,157
84863,475
84864,871
84867,196
84869,453
84873,866
84876,524
84879,508
84884,342
84887,104
84892,229
84898,478
84899,380
84903,807
84906,12
84907,532
84909,50
84912,266
84914,779
84919,583
84920,271
84925,131
84926,980
84927,538
84930,868
84931,402
84936,109
84937,74
84938,180
84940,361
84941,761
84946,308
84947,277
84948,277
84954,790
84955,742
84957,315
84961,982
84968,607
84972,641
84976,220
84980,33
84982,129
84983,143
84985,429
84987,544
84993,885
84994,772
84996,502
84998,34
85005,357
85007,141
85010,792
85013,386
85014,759
85016,859
85017,399
85018,986
85021,634
85022,75
85026,81
85029,605
85030,148
85033,317
85035,448
85036,540
85038,11
85039,284
85042,131
85043,589
85044,722
85048,131
85049,434
85051,430
85056,899
85059,590
85063,902
85066,729
85070,55
85074,381
85075,235
85080,496
85081,760
85083,569
85089,440
85093,540
85103,204
85104,61
85105,240
85106,699
85111,127
85117,71
85120,6
85121,141
85123,862
85124,2
85126,951
85127,900
85129,319
85130,220
85134,357
85135,956
85136,34
85141,861
85145,128
85146,174
85147,370
85149,893
85151,67
85155,397
85157,238
85160,720
85161,594
85166,626
85168,648
85170,926
85180,468
85182,779
85188,389
85192,361
85194,772
85198,279
85199,988
85204,734
85206,500
85211,765
85213,675
85216,144
85218,576
85219,372
85224,430
85227,647
85228,546
85229,95
85233,814
85234,835
85235,890
85236,25
85238,197
85240,335
85241,232
85242,369
85244,287
85248,619
85249,303
85250,501
85251,705
85252,112
85253,134
85254,454
85257,814
85261,764
85268,474
85285,924
85287,557
85288,625
85295,407
85296,554
85310,664
85321,249
85329,812
85331,835
85335,359
85338,280
85341,639
85343,237
85344,679
85345,645
85349,507
85358,888
85366,412
85370,744
85371,609
85375,530
85381,111
85383,926
85388,89
85390,70
85391,642
85392,200
85395,117
85396,767
85399,815
85405,612
85409,725
85410,350
85411,120
85414,820
85417,799
85420,594
85435,29
85437,547
85439,398
85442,552
85444,937
85448,404
85449,429
85452,263
85453,328
85454,186
85455,870
85457,34
85461,87
85463,666
85466,499
85471,760
85472,951
85473,735
85475,803
85476,36
85477,652
85481,530
85482,536
85483,432
85494,15
85497,297
85505,544
85508,913
85515,34
85516,894
85517,767
85519,700
85521,438
85522,773
85523,426
85526,396
85530,53
85531,370
85534,754
85543,671
85544,332
85545,334
85546,369
85548,543
85550,921
85553,430
85559,866
85561,563
85562,692
85565,334
85567,405
85569,750
85574,736
85578,873
85581,484
85583,895
85584,448
85588,48
85589,502
85591,195
85593,10
85594,992
85599,151
85600,148
85603,284
85604,839
85605,524
85613,36
85625,111
85626,78
85629,379
85632,7
85635,234
85636,220
85638,296
85639,467
85644,344
85649,389
85651,298
85657,26
85665,911
85667,645
85670,571
85672,189
85677,282
85678,950
85679,206
85680,810
85682,89
85683,432
85685,922
85686,736
85687,905
85688,969
85696,605
85698,744
85701,646
85704,483
85707,216
85714,902
85719,995
85720,208
85727,987
85735,887
85739,149
85742,42
85743,444
85744,710
85747,332
85749,308
85750,175
85761,43
85763,59
85765,1
85770,445
85773,853
85774,976
85776,60
85777,41
85784,894
85785,816
85787,277
85790,368
85793,63
85796,659
85797,135
85799,665
85806,885
85810,311
85811,396
85812,488
85813,902
85818,353
85821,593
85822,930
85824,95
85830,738
85831,928
85832,671
85840,117
85842,926
85844,285
85854,558
85855,77
85858,376
85860,63
85861,167
85869,683
85871,969
85877,257
85878,264
85881,74
85884,486
85889,87
85895,598
85899,684
85903,498
85905,567
85908,262
85909,108
85910,772
85915,903
85920,243
85924,113
85926,117
85936,35
85937,680
85945,806
85947,859
85948,674
85960,35
85961,670
85963,260
85965,573
85970,282
85971,879
85972,856
85973,385
85974,449
85978,300
85980,249
85982,646
85985,979
85987,223
85988,132
85989,279
85992,234
85996,401
85999,843
86001,415
86006,527
86008,328
86009,917
86011,435
86021,259
86026,858
86030,113
86041,221
86043,431
86044,329
86045,584
86048,809
86054,977
86055,193
86057,965
86065,736
86069,185
86075,894
86076,304
86085,703
86090,584
86094,807
86098,732
86106,751
86109,664
86110,920
86112,345
86115,484
86116,141
86120,506
86125,930
86127,907
86129,416
86130,887
86133,457
86134,759
86137,309
86138,106
86140,699
86141,862
86143,811
86144,753
86145,930
86147,695
86148,879
86149,948
86151,790
86153,429
86154,331
86159,220
86163,179
86164,758
86168,531
86174,937
86176,486
86177,654
86179,224
86180,992
86182,831
86184,513
86191,287
86194,612
86195,965
86197,622
86205,979
86206,935
86209,651
86210,469
86214,525
86216,435
86220,243
86222,22
86223,402
86224,644
86225,97
86226,97
86233,597
86235,591
86238,714
86240,552
86243,860
86244,996
86252,567
86258,975
86262,629
86266,370
86267,170
86272,694
86273,806
86275,164
86277,516
86279,947
86283,187
86286,903
86289,197
86290,530
86291,157
86292,234
86297,517
86309,692
86310,780
86312,452
86315,87
86318,47
86325,202
86326,357
86333,515
86337,216
86339,758
86351,542
86354,284
86355,826
86358,707
86359,769
86367,838
86371,977
86373,409
86376,977
86377,335
86382,529
86387,169
86389,112
86392,633
86395,390
86397,834
86401,223
86403,58
86405,886
86409,869
86412,408
86413,48
86414,872
86421,992
86428,113
86430,977
86432,504
86442,698
86444,644
86448,630
86452,34
86453,751
86454,842
86460,609
86461,166
86465,914
86468,495
86469,187
86470,452
86478,848
86479,274
86480,657
86483,890
86494,364
86496,587
86497,255
86500,18
86509,649
86512,207
86514,850
86516,258
86518,661
86530,783
86534,305
86537,139
86539,843
86540,181
86543,542
86547,751
86553,890
86554,265
86556,326
86567,643
86568,592
86574,87
86577,304
86578,435
86581,730
86582,690
86583,793
86588,419
86590,153
86593,577
86595,262
86600,190
86601,641
86605,319
86607,119
86615,317
86623,202
86625,673
86630,737
86635,940
86636,354
86640,712
86643,497
86645,360
86648,387
86649,979
86651,989
86657,655
86658,374
86660,585
86662,565
86663,988
86664,734
86670,267
86676,918
86680,729
86681,491
86685,77
86687,979
86691,673
86697,385
86698,383
86701,135
86708,262
86712,836
86713,493
86714,618
86716,919
86722,599
86727,491
86729,371
86735,539
86742,381
86746,903
86748,387
86750,901
86754,847
86762,688
86766,788
86772,244
86773,978
86775,993
86776,222
86779,556
86784,107
86786,653
86787,872
86789,966
86790,683
86795,719
86797,745
86798,238
86801,274
86803,803
86807,387
86808,963
86813,531
86824,667
86829,223
86830,387
86833,362
86834,371
86838,553
86842,359
86843,368
86845,551
86846,113
86848,727
86855,793
86857,134
86859,967
86861,46
86864,863
86867,708
86872,542
86884,928
86885,609
86890,954
86892,146
86900,859
86901,861
86904,912
86908,7
86909,728
86914,259
86932,653
86938,814
86939,87
86940,37
86941,176
86944,79
86945,381
86947,900
86949,413
86951,235
86953,451
86963,500
86965,474
86966,476
86967,205
86970,729
86971,690
86973,51
86976,528
86977,632
86978,863
86979,167
86980,887
86982,817
86985,662
86987,928
86990,225
86991,341
86992,995
86995,236
86998,803
87001,883
87004,440
87006,233
87008,616
87012,796
87015,734
87018,858
87026,493
87030,214
87033,741
87036,361
87037,373
87042,587
87044,314
87050,917
87054,912
87060,36
87066,891
87068,27
87069,936
87072,910
87077,77
87078,2
87079,651
87082,14
87085,581
87087,494
87091,779
87093,643
87103,884
87105,726
87106,797
87112,642
87113,585
87119,596
87121,186
87124,514
87125,542
87126,545
87129,912
87136,998
87137,577
87138,628
87139,543
87143,604
87147,794
87148,416
87150,473
87154,442
87158,14
87159,509
87162,149
87163,608
87164,539
87165,894
87166,405
87168,306
87172,305
87186,420
87196,304
87197,483
87198,278
87202,878
87203,510
87207,775
87212,249
87217,482
87219,559
87220,919
87221,835
87222,135
87223,360
87226,649
87228,157
87234,460
87242,566
87243,652
87244,652
87253,213
87255,749
87256,380
87270,817
87271,564
87272,120
87273,19
87282,305
87283,437
87286,902
87288,513
87290,926
87291,668
87292,142
87294,302
87298,787
87301,59
87302,651
87308,53
87309,811
87311,734
87312,544
87313,735
87315,832
87319,684
87320,916
87322,538
87324,569
87326,524
87336,84
87338,973
87341,792
87343,733
87344,454
87350,613
87351,902
87352,325
87355,596
87361,222
87366,905
87377,980
87378,385
87382,145
87383,873
87388,885
87390,147
87397,729
87400,615
87403,335
87407,551
87410,252
87411,658
87412,9
87413,181
87414,204
87417,266
87422,34
87424,2
87425,859
87426,22
87427,364
87433,446
87435,284
87436,415
87437,495
87438,509
87441,453
87445,244
87446,363
87449,660
87451,13
87453,714
87457,774
87464,190
87467,379
87468,992
87470,595
87471,89
87473,453
87476,670
87478,828
87480,46
87491,824
87493,830
87494,168
87495,456
87497,147
87498,326
87500,541
87506,915
87508,65
87514,609
87516,633
87519,421
87522,3
87523,885
87525,728
87527,167
87536,12
87538,416
87542,839
87544,599
87547,228
87548,128
87550,545
87556,878
87557,824
87559,651
87575,133
87581,353
87583,725
87586,224
87588,990
87592,843
87594,848
87597,737
87600,978
87611,942
87612,95
87613,985
87619,664
87620,856
87626,125
87630,424
87636,73
87637,435
87641,849
87651,417
87653,713
87654,225
87657,725
87658,21
87659,793
87661,331
87666,959
87670,474
87675,543
87680,323
87682,965
87692,855
87693,752
87696,707
87699,714
87700,76
87702,391
87704,34
87705,315
87714,188
87715,295
87716,426
87721,208
87722,799
87726,597
87728,338
87730,119
87734,562
87736,864
87738,670
87739,492
87748,681
87751,27
87754,168
87757,61
87769,865
87770,558
87774,781
87775,99
87778,553
87781,969
87786,164
87790,544
87799,245
87804,778
87810,608
87811,627
87816,123
87821,709
87824,55
87826,54
87829,419
87830,434
87833,984
87834,823
87837,760
87844,365
87847,47
87849,762
87853,410
87856,868
87857,202
87861,458
87862,65
87864,97
87876,976
87877,116
87880,432
87882,348
87884,326
87889,476
87890,259
87891,830
87897,66
87899,653
87904,572
87906,293
87908,966
87909,919
87911,992
87914,947
87916,294
87923,179
87927,342
87933,935
87935,653
87937,840
87939,603
87946,280
87950,208
87952,466
87953,516
87956,181
87957,647
87968,846
87973,259
87978,549
87987,874
87989,711
87991,655
87992,693
87993,450
87994,406
87999,760
88002,500
88006,963
88011,839
88013,846
88017,620
88019,479
88021,150
88022,909
88024,709
88026,980
88034,473
88041,702
88045,587
88049,706
88052,421
88053,539
88055,368
88057,977
88059,716
88061,694
88065,958
88069,140
88071,994
88072,915
88078,520
88079,62
88080,112
88083,370
88084,586
88093,508
88095,34
88097,66
88100,503
88107,771
88108,801
88110,607
88117,824
88118,339
88121,84
88124,870
88125,94
88126,3
88129,717
88132,303
88133,577
88136,600
88139,357
88142,583
88144,929
88146,858
88150,273
88153,393
88159,870
88160,904
88163,512
88164,170
88169,329
88170,104
88171,139
88175,432
88178,850
88179,960
88183,945
88184,706
88186,257
88187,493
88188,719
88194,418
88195,906
88196,795
88198,637
88200,900
88209,703
88211,152
88212,391
88215,628
88216,729
88224,948
88228,211
88233,884
88238,323
88241,424
88243,722
88244,229
88247,193
88249,315
88252,774
88258,156
88264,277
88265,332
88266,497
88268,635
88270,765
88272,528
88277,325
88278,371
88279,962
88280,805
88281,303
88283,880
88289,934
88290,786
88292,896
88294,92
88295,79
88297,256
88299,746
88300,107
88309,894
88312,161
88313,921
88314,145
88318,14
88326,811
88328,970
88329,725
88334,327
88336,852
88338,543
88339,271
88341,232
88342,703
88345,666
88348,239
88352,641
88356,773
88362,970
88367,613
88369,998
88373,676
88377,340
88379,33
88380,23
88382,920
88383,600
88384,520
88385,248
88388,957
88393,123
88395,429
88397,717
88399,415
88405,379
88406,48
88408,688
88412,268
88419,524
88420,185
88421,47
88424,325
88427,991
88430,894
88431,915
88433,221
88435,409
88436,535
88445,211
88449,629
88451,526
88452,45
88456,630
88461,859
88464,801
88467,976
88469,540
88479,559
88482,497
88484,705
88488,819
88489,745
88498,356
88501,444
88512,518
88513,280
88515,650
88518,952
88523,955
88526,244
88535,153
88541,244
88542,802
88544,83
88550,69
88551,317
88554,441
88555,850
88557,489
88559,621
88561,893
88563,746
88568,843
88569,692
88579,34
88581,53
88582,439
88587,374
88590,226
88592,702
88596,298
88602,907
88609,576
88614,135
88620,478
88622,481
88625,146
88626,724
88629,790
88641,712
88642,754
88649,243
88653,357
88656,209
88659,695
88664,476
88666,292
88669,854
88670,299
88671,434
88673,480
88674,118
88675,957
88680,241
88700,977
88703,45
88704,774
88705,97
88708,386
88710,792
88711,933
88712,378
88713,327
88715,192
88716,875
88717,907
88719,183
88723,208
88724,4
88728,781
88732,653
88733,720
88734,961
88735,905
88740,835
88743,752
88745,579
88747,814
88749,438
88751,768
88755,712
88756,458
88758,262
88767,181
88770,844
88773,259
88775,941
88776,554
88778,840
88781,367
88782,296
88784,483
88790,32
88791,391
88795,555
88799,325
88801,744
88802,384
88804,304
88807,574
88811,142
88812,825
88813,994
88816,908
88817,389
88819,394
88820,167
88821,550
88823,270
88825,210
88827,367
88829,745
88831,966
88834,28
88836,867
88837,199
88838,684
88842,537
88843,813
88844,444
88847,189
88849,105
88851,942
88859,568
88861,76
88862,404
88866,225
88868,698
88872,210
88873,216
88879,667
88882,196
88883,677
88886,224
88889,602
88893,393
88895,774
88910,482
88911,795
88915,268
88917,953
88920,921
88921,814
88924,84
88925,154
88928,46
88931,824
88932,333
88935,62
88938,654
88941,389
88944,23
88945,595
88949,523
88952,429
88953,488
88955,159
88956,135
88960,831
88968,870
88977,708
88981,191
88988,524
88994,973
88997,218
88998,621
88999,667
89004,950
89006,772
89007,676
89008,230
89013,468
89021,389
89023,490
89025,857
89026,96
89029,560
89030,606
89031,984
89033,348
89035,236
89037,790
89040,965
89041,776
89043,587
89048,317
89058,702
89060,359
89061,865
89065,843
89066,855
89067,161
89068,32
89074,339
89079,561
89081,241
89082,20
89089,299
89096,438
89098,332
89099,8
89102,459
89110,349
89111,8
89116,651
89117,168
89120,818
89122,77
89124,852
89125,871
89135,554
89136,508
89143,453
89145,28
89146,460
89148,54
89149,329
89150,486
89154,661
89158,402
89161,154
89164,229
89165,406
89169,34
89176,515
89180,346
89183,254
89188,648
89190,206
89193,400
89196,95
89197,62
89199,35
89204,46
89210,386
89211,597
89215,171
89221,492
89228,230
89230,540
89233,439
89234,675
89236,746
89237,602
89240,444
89242,181
89246,575
89249,69
89250,354
89252,963
89253,651
89258,869
89259,143
89262,421
89276,978
89281,831
89282,481
89285,240
89287,134
89291,357
89292,835
89293,550
89295,12
89296,823
89299,148
89301,467
89304,972
89305,293
89306,934
89307,988
89309,252
89312,469
89313,89
89322,179
89324,791
89327,949
89329,244
89330,630
89333,85
89335,662
89339,245
89342,891
89345,517
89346,732
89350,370
89353,740
89354,249
89355,408
89358,230
89362,866
89364,907
89370,899
89371,246
89373,656
89376,430
89377,564
89382,463
89386,462
89389,90
89391,838
89394,991
89402,780
89411,733
89415,188
89416,739
89417,939
89422,708
89425,808
89430,580
89431,138
89432,389
89434,200
89439,489
89441,369
89442,929
89443,375
89444,60
89451,57
89464,514
89465,180
89469,227
89470,565
89471,808
89472,446
89473,969
89474,210
89478,755
89479,721
89481,272
89483,634
89487,482
89493,610
89494,746
89497,411
89498,33
89502,656
89505,593
89512,545
89516,674
89522,784
89526,563
89527,172
89529,448
89530,23
89538,769
89540,682
89545,596
89550,123
89552,649
89558,830
89565,271
89575,75
89577,5
89578,563
89580,408
89582,447
89588,649
89592,965
89595,688
89597,8
89599,689
89605,252
89608,365
89609,961
89612,705
89613,393
89624,690
89626,921
89630,454
89635,297
89636,694
89637,520
89639,933
89640,44
89641,387
89648,731
89653,787
89655,987
89661,910
89663,859
89670,633
89671,143
89672,222
89675,822
89676,5
89680,23
89690,677
89691,479
89694,181
89696,792
89698,585
89699,538
89700,361
89701,992
89704,365
89707,195
89708,213
89709,633
89712,668
89720,581
89723,835
89726,644
89727,241
89734,292
89737,681
89738,150
89739,53
89746,709
89752,769
89756,194
89757,870
89761,472
89764,479
89765,757
89766,353
89767,487
89770,163
89772,466
89773,944
89778,2
89779,981
89780,924
89784,756
89795,737
89797,73
89799,257
89817,519
89818,485
89822,816
89823,727
89826,679
89827,923
89829,388
89830,4
89831,589
89837,32
89839,371
89842,916
89843,138
89845,702
89852,977
89854,159
89861,786
89863,940
89865,575
89866,841
89869,939
89870,351
89873,82
89878,106
89880,366
89882,503
89885,582
89887,745
89888,970
89891,291
89893,571
89895,168
89898,313
89900,691
89902,523
89904,168
89907,819
89913,542
89919,596
89921,262
89922,156
89924,698
89927,886
89929,145
89930,180
89931,777
89932,909
89933,709
89936,563
89937,765
89938,766
89940,538
89942,270
89950,691
89952,996
89957,748
89959,321
89960,880
89964,938
89968,146
89971,490
89972,845
89974,167
89975,221
89976,226
89977,293
89980,470
89981,833
89992,589
89995,550
89997,275
89999,158
90001,57
90002,78
90003,783
90005,960
90007,827
90008,497
90009,834
90015,263
90017,334
90019,49
90020,825
90024,803
90027,518
90029,832
90031,22
90032,452
90033,528
90038,768
90041,189
90044,704
90046,305
90050,334
90052,645
90053,496
90054,198
90055,414
90057,228
90060,515
90061,302
90066,664
90069,133
90072,72
90075,328
90078,393
90079,964
90086,558
90090,56
90091,813
90095,74
90099,998
90101,397
90104,846
90106,403
90115,226
90116,869
90120,844
90127,483
90128,260
90129,946
90131,132
90132,853
90133,242
90136,919
90137,574
90138,164
90139,144
90142,575
90148,911
90151,24
90153,382
90164,604
90171,511
90175,928
90176,641
90181,330
90196,688
90202,864
90204,142
90210,377
90211,752
90212,785
90214,642
90219,855
90221,358
90228,204
90229,932
90238,511
90239,327
90242,320
90245,696
90248,331
90255,48
90258,379
90260,423
90262,516
90263,503
90268,414
90292,635
90296,66
90298,545
90300,321
90304,46
90306,132
90309,951
90310,386
90311,807
90312,405
90313,247
90315,253
90319,723
90321,508
90322,176
90323,644
90327,161
90330,128
90332,350
90335,237
90339,667
90341,559
90342,440
90344,105
90349,452
90356,800
90360,93
90362,941
90364,197
90366,585
90368,973
90372,197
90374,545
90376,933
90377,121
90378,222
90379,755
90380,924
90382,534
90385,510
90392,474
90396,134
90399,411
90400,686
90401,215
90402,477
90403,955
90407,808
90408,394
90416,818
90418,792
90419,460
90420,564
90422,583
90428,770
90439,69
90443,78
90444,969
90448,41
90449,519
90450,63
90451,259
90452,785
90453,435
90455,260
90456,863
90457,410
90458,224
90459,892
90460,635
90463,686
90465,768
90466,919
90467,532
90468,406
90471,352
90474,346
90475,687
90477,660
90479,719
90481,327
90486,21
90487,168
90490,594
90491,319
90494,161
90500,355
90501,239
90507,444
90514,277
90515,134
90516,831
90518,90
90519,153
90520,59
90525,249
90527,888
90529,526
90533,822
90542,642
90544,609
90551,693
90553,58
90555,972
90556,519
90560,702
90562,531
90566,698
90568,495
90569,90
90571,631
90575,281
90576,681
90581,532
90590,851
90591,953
90595,76
90597,848
90598,258
90600,974
90601,683
90604,734
90605,255
90610,71
90611,849
90613,847
90615,935
90616,179
90617,468
90619,411
90620,736
90622,627
90627,117
90631,420
90638,557
90643,605
90647,201
90649,67
90651,793
90654,351
90655,975
90661,30
90663,772
90666,309
90669,71
90670,788
90674,678
90676,965
90681,958
90683,969
90684,502
90686,718
90687,847
90688,515
90689,652
90699,311
90700,766
90702,912
90708,753
90709,838
90713,957
90720,527
90732,233
90734,883
90736,901
90745,688
90747,344
90748,168
90749,552
90750,64
90751,359
90755,888
90757,789
90761,684
90763,121
90764,295
90768,75
90769,492
90772,92
90773,98
90775,165
90782,934
90785,714
90786,441
90796,941
90798,799
90801,453
90803,377
90809,19
90810,591
90820,124
90824,908
90825,689
90827,218
90828,946
90831,463
90832,803
90835,543
90840,547
90842,182
90854,385
90857,599
90858,240
90862,796
90864,458
90869,287
90871,919
90874,746
90887,858
90888,450
90889,165
90895,587
90898,999
90910,583
90917,66
90918,550
90921,974
90922,918
90923,674
90941,540
90945,824
90950,574
90953,85
90955,404
90966,777
90979,131
90983,342
90986,325
90987,360
90989,627
90991,27
90992,411
90996,507
90997,4
90999,943
91003,907
91009,720
91010,865
91011,81
91014,461
91017,91
91020,622
91022,696
91024,306
91027,518
91031,64
91036,729
91039,54
91044,474
91046,993
91049,770
91050,758
91053,33
91054,617
91057,906
91058,549
91059,137
91060,330
91063,764
91064,657
91070,928
91072,554
91074,934
91077,797
91080,399
91083,237
91089,362
91093,416
91096,697
91097,128
91101,405
91105,224
91113,668
91114,849
91116,672
91119,199
91123,371
91128,706
91132,882
91134,422
91135,199
91138,301
91139,231
91140,95
91141,365
91143,124
91152,688
91154,774
91156,101
91159,733
91161,109
91163,501
91169,922
91173,413
91174,425
91176,986
91178,165
91180,960
91184,221
91186,205
91189,708
91192,967
91198,621
91199,183
91201,419
91206,673
91207,507
91209,300
91210,946
91216,928
91217,682
91218,498
91220,138
91221,87
91222,619
91223,148
91224,248
91226,308
91229,593
91234,60
91235,47
91240,531
91242,554
91243,408
91246,312
91247,206
91248,868
91252,863
91253,653
91256,337
91259,702
91265,206
91267,13
91270,909
91272,918
91276,783
91278,843
91283,426
91289,402
91292,1000
91294,289
91298,956
91299,656
91301,1000
91303,97
91305,706
91306,644
91309,260
91311,785
91312,561
91315,332
91316,824
91317,342
91318,369
91322,622
91326,932
91330,569
91335,752
91336,700
91338,124
91341,690
91346,69
91349,84
91350,369
91351,846
91357,352
91361,101
91374,957
91380,324
91383,753
91384,622
91386,256
91388,895
91389,358
91398,73
91399,362
91400,835
91404,344
91408,718
91409,340
91412,384
91414,792
91420,558
91423,749
91425,309
91427,526
91429,766
91433,589
91434,147
91436,353
91437,79
91440,189
91442,416
91444,986
91445,797
91453,43
91455,273
91466,501
91472,865
91473,80
91476,693
91477,887
91478,974
91480,429
91482,760
91483,341
91484,949
91486,159
91487,33
91493,582
91500,36
91503,389
91504,682
91510,365
91513,570
91515,826
91520,950
91523,694
91524,586
91531,504
91534,581
91537,676
91546,84
91548,873
91555,739
91560,953
91563,272
91567,289
91568,9
91570,245
91571,968
91574,304
91576,842
91577,950
91578,447
91580,997
91582,670
91584,298
91587,617
91590,725
91591,444
91599,289
91602,257
91606,714
91607,803
91612,809
91616,503
91621,713
91622,765
91623,49
91624,796
91625,562
91628,639
91629,504
91630,102
91632,781
91637,790
91641,244
91643,187
91644,157
91647,492
91652,251
91659,17
91660,17
91664,174
91665,295
91666,372
91668,468
91673,882
91677,228
91678,843
91681,981
91683,761
91684,769
91688,330
91692,795
91694,151
91695,497
91700,154
91701,438
91703,262
91704,740
91705,33
91706,927
91710,235
91713,975
91718,561
91722,211
91729,610
91737,110
91738,773
91740,414
91744,571
91747,194
91748,214
91749,632
91750,344
91755,894
91756,142
91757,613
91764,602
91765,349
91766,678
91768,141
91769,231
91772,28
91778,585
91785,623
91792,11
91793,241
91796,276
91797,281
91799,371
91803,462
91806,381
91812,237
91816,458
91817,672
91819,546
91825,580
91826,510
91831,797
91833,985
91837,520
91847,314
91851,407
91857,631
91860,182
91862,943
91863,788
91870,595
91876,804
91879,537
91881,851
91882,977
91883,147
91893,650
91896,177
91897,601
91899,377
91900,384
91903,230
91907,398
91908,406
91910,95
91911,300
91912,105
91913,283
91914,606
91917,921
91923,954
91930,410
91932,434
91939,841
91941,218
91943,130
91944,761
91952,408
91953,158
91956,131
91965,377
91968,596
91971,320
91987,916
91997,458
91998,520
91999,388
92001,311
92003,14
92006,337
92008,211
92009,68
92011,19
92012,128
92022,252
92023,302
92026,634
92027,411
92030,172
92031,779
92032,280
92035,797
92040,715
92042,793
92043,639
92046,776
92049,26
92051,336
92053,687
92057,393
92061,133
92064,613
92070,597
92071,421
92072,364
92074,140
92076,644
92078,902
92084,701
92088,220
92090,870
92093,236
92094,854
92095,727
92099,678
92100,914
92105,992
92108,777
92111,487
92115,206
92121,975
92122,22
92124,39
92127,31
92128,420
92136,68
92137,132
92140,915
92141,797
92150,207
92151,778
92152,947
92153,363
92157,876
92161,866
92162,615
92167,284
92175,384
92176,787
92177,858
92180,296
92183,441
92184,344
92185,900
92186,613
92188,491
92191,791
92192,962
92194,937
92196,26
92197,336
92199,260
92203,525
92204,954
92209,761
92211,962
92212,593
92215,600
92219,260
92220,97
92221,220
92223,656
92224,483
92226,96
92229,819
92234,706
92235,210
92248,715
92253,503
92254,834
92263,114
92265,485
92267,290
92274,96
92275,551
92276,756
92277,71
92280,959
92282,893
92284,607
92289,486
92290,768
92291,755
92295,754
92297,568
92303,445
92304,392
92306,11
92308,849
92309,581
92315,635
92316,964
92323,696
92325,530
92328,291
92330,621
92331,290
92338,487
92340,368
92341,345
92348,149
92351,617
92354,527
92358,699
92363,730
92368,461
92369,592
92373,140
92374,778
92375,889
92381,445
92383,524
92384,356
92388,513
92389,441
92392,298
92394,159
92395,119
92397,623
92402,519
92406,196
92409,947
92415,252
92416,499
92417,630
92425,962
92426,707
92429,438
92434,81
92440,532
92441,89
92442,36
92446,411
92448,463
92451,934
92453,279
92454,653
92455,219
92462,571
92464,387
92465,412
92466,805
92469,342
92474,983
92477,52
92478,610
92482,999
92484,271
92485,360
92487,54
92488,527
92493,204
92495,721
92497,423
92500,335
92503,843
92504,627
92507,331
92510,936
92515,609
92517,758
92520,591
92522,944
92523,868
92527,74
92530,290
92531,44
92533,533
92534,449
92536,921
92539,109
92540,985
92541,283
92542,13
92544,297
92546,369
92547,933
92549,306
92555,115
92556,355
92559,586
92563,664
92564,946
92567,739
92578,452
92579,333
92582,848
92585,51
92587,376
92592,823
92594,289
92601,663
92606,354
92609,703
92613,325
92614,100
92624,158
92629,77
92633,888
92634,411
92636,631
92639,843
92640,137
92641,776
92644,834
92652,839
92653,926
92654,558
92657,889
92658,723
92659,249
92667,556
92669,3
92671,331
92672,758
92677,663
92682,354
92685,614
92689,473
92693,401
92695,517
92697,306
92699,892
92703,270
92704,991
92708,367
92714,868
92715,729
92718,255
92722,710
92725,105
92729,959
92730,630
92732,11
92733,456
92740,153
92742,490
92743,493
92746,260
92747,265
92748,285
92752,267
92754,823
92755,424
92756,828
92763,287
92764,212
92765,941
92766,357
92767,256
92768,139
92772,277
92774,842
92775,917
92778,763
92779,6
92784,966
92789,947
92791,138
92793,796
92794,105
92797,909
92801,136
92806,351
92809,326
92810,210
92812,777
92815,969
92818,937
92822,773
92824,791
92827,103
92830,595
92833,688
92837,930
92838,219
92839,951
92840,682
92841,654
92842,154
92848,361
92850,451
92854,943
92855,536
92856,493
92860,37
92861,67
92862,383
92863,778
92864,791
92871,615
92876,291
92878,745
92879,475
92880,484
92885,277
92887,64
92889,657
92890,828
92891,428
92892,378
92893,582
92902,992
92904,765
92906,939
92909,291
92911,904
92913,497
92917,636
92927,168
92928,425
92931,657
92932,557
92934,827
