ride_id,driver_id
71410,423
71412,56
71416,260
71417,817
71420,911
71422,191
71423,264
71428,151
71438,408
71443,770
71444,475
71445,150
71448,201
71450,237
71452,467
71460,237
71462,452
71464,434
71465,563
71467,689
71469,237
71478,93
71482,903
71487,246
71490,975
71493,280
71500,863
71502,248
71503,360
71505,853
71507,83
71508,310
71510,711
71515,862
71520,674
71532,971
71533,52
71534,637
71538,254
71540,554
71541,341
71544,848
71551,90
71558,333
71559,88
71562,209
71566,436
71571,885
71575,888
71578,50
71581,784
71582,923
71584,672
71587,236
71589,298
71600,521
71601,815
71605,130
71606,888
71607,314
71609,462
71610,232
71613,542
71618,935
71620,253
71622,367
71624,816
71628,158
71629,818
71631,764
71633,869
71634,35
71638,196
71641,163
71645,435
71654,709
71657,361
71659,507
71663,861
71667,100
71673,118
71674,411
71676,402
71678,502
71684,337
71685,969
71687,651
71695,824
71698,797
71700,71
71701,939
71702,633
71703,203
71712,653
71714,869
71716,274
71719,307
71721,696
71722,715
71724,255
71725,995
71726,490
71728,903
71730,841
71731,911
71737,18
71738,449
71742,346
71743,349
71744,218
71745,758
71746,188
71751,62
71753,956
71754,554
71760,615
71769,543
71770,849
71774,979
71775,991
71776,918
71778,542
71780,704
71782,524
71783,629
71787,51
71789,732
71792,97
71794,469
71795,779
71796,761
71799,698
71805,957
71815,418
71816,212
71823,503
71826,184
71829,472
71832,980
71835,748
71836,400
71838,922
71844,404
71845,829
71848,101
71858,219
71859,37
71869,471
71872,815
71881,668
71891,596
71893,53
71894,166
71896,136
71912,736
71914,562
71922,251
71924,514
71926,808
71930,401
71934,583
71935,587
71938,210
71944,812
71946,158
71953,653
71954,977
71956,709
71957,349
71963,516
71966,219
71967,193
71972,628
71973,405
71974,462
71975,917
71976,64
71980,134
71987,115
71991,341
71994,412
71996,828
72000,285
72006,662
72007,273
72011,869
72012,869
72013,929
72016,31
72018,480
72020,211
72024,513
72027,65
72030,277
72031,777
72035,509
72036,273
72039,358
72041,820
72045,465
72049,797
72050,995
72052,739
72054,155
72058,500
72060,373
72063,368
72065,551
72070,773
72071,569
72072,910
72081,361
72083,347
72085,610
72087,290
72089,957
72102,868
72105,717
72106,76
72107,738
72108,193
72110,103
72114,76
72115,980
72116,350
72119,966
72128,796
72129,110
72130,805
72138,165
72140,747
72148,275
72151,186
72155,936
72156,847
72157,468
72160,997
72161,980
72162,119
72165,565
72168,23
72170,717
72172,501
72182,961
72183,534
72192,341
72194,391
72199,910
72201,9
72205,760
72206,660
72208,727
72212,788
72213,717
72218,583
72224,500
72225,81
72229,321
72230,743
72235,997
72238,510
72240,927
72241,928
72242,834
72243,848
72249,17
72250,485
72253,236
72254,716
72255,500
72256,545
72259,126
72261,385
72265,763
72266,460
72267,733
72269,130
72272,704
72273,606
72274,855
72278,356
72281,863
72282,300
72284,232
72289,604
72292,699
72303,853
72308,748
72309,570
72312,410
72318,965
72323,109
72333,743
72335,820
72337,1
72340,997
72341,82
72347,530
72348,486
72350,527
72351,779
72357,15
72358,592
72362,837
72368,935
72369,749
72370,949
72374,535
72376,556
72378,773
72381,541
72388,794
72389,66
72390,8
72392,470
72393,455
72396,978
72397,355
72399,945
72401,64
72403,687
72410,13
72411,504
72415,510
72417,429
72422,416
72427,301
72430,165
72431,418
72433,359
72435,308
72436,905
72440,493
72441,485
72444,990
72445,342
72446,912
72447,102
72454,960
72457,840
72458,352
72464,660
72469,814
72470,264
72471,302
72472,276
72477,722
72485,549
72491,667
72493,845
72494,480
72496,569
72497,382
72502,890
72505,469
72508,893
72511,46
72513,864
72523,390
72527,448
72529,344
72536,198
72548,939
72549,413
72551,747
72552,5
72558,781
72559,812
72562,321
72564,229
72567,367
72571,646
72581,263
72582,51
72583,449
72584,921
72585,211
72589,976
72591,678
72592,949
72593,701
72595,932
72597,220
72599,616
72604,419
72605,205
72609,742
72610,472
72612,699
72620,851
72626,104
72631,905
72634,150
72637,316
72639,568
72641,530
72643,949
72644,157
72646,731
72647,75
72648,550
72658,68
72659,884
72661,455
72662,711
72664,572
72666,334
72669,107
72670,285
72672,628
72673,904
72674,317
72683,761
72688,831
72690,792
72693,253
72695,112
72699,295
72702,414
72703,569
72705,174
72706,989
72709,140
72710,907
72715,628
72717,202
72727,354
72728,750
72729,610
72731,687
72732,428
72736,872
72738,46
72757,4
72758,139
72763,585
72766,837
72770,867
72772,565
72777,100
72784,614
72791,724
72796,631
72798,373
72803,992
72806,304
72807,721
72809,348
72810,559
72811,645
72813,541
72816,865
72821,710
72823,397
72824,179
72828,714
72830,759
72831,86
72832,907
72834,261
72836,44
72838,45
72841,249
72844,563
72848,605
72849,56
72850,573
72856,447
72858,191
72863,101
72864,171
72865,582
72866,101
72871,281
72876,279
72884,99
72886,506
72887,427
72891,95
72895,925
72902,454
72903,71
72904,274
72905,658
72908,670
72911,612
72917,476
72926,672
72929,893
72931,448
72937,275
72939,511
72944,761
72945,506
72948,228
72950,377
72951,302
72953,919
72958,251
72966,82
72975,934
72977,55
72979,139
72988,163
72994,893
72996,717
73004,116
73006,302
73007,572
73008,113
73009,557
73020,787
73024,677
73026,443
73027,121
73029,683
73032,522
73038,567
73039,605
73040,145
73041,638
73048,660
73049,398
73051,276
73053,148
73057,195
73061,326
73063,66
73067,182
73069,532
73075,301
73076,596
73079,358
73080,994
73081,81
73086,42
73088,796
73089,864
73092,892
73093,270
73098,447
73103,42
73106,413
73109,48
73110,70
73112,43
73113,495
73114,289
73116,728
73117,894
73122,622
73124,127
73127,460
73128,243
73130,170
73134,500
73136,583
73141,199
73152,902
73154,132
73159,598
73161,422
73162,850
73165,371
73167,943
73173,760
73177,416
73189,333
73200,741
73210,840
73213,349
73214,834
73220,101
73221,565
73224,905
73229,125
73232,49
73236,680
73239,768
73240,679
73243,796
73245,85
73248,117
73260,536
73263,38
73265,568
73269,348
73271,396
73272,736
73273,422
73274,613
73275,278
73278,707
73281,667
73285,761
73293,418
73294,111
73297,924
73302,726
73303,286
73306,109
73307,730
73310,463
73311,291
73313,840
73315,760
73318,662
73319,17
73320,947
73322,918
73323,48
73329,712
73331,549
73338,910
73342,693
73343,473
73345,278
73349,708
73350,507
73351,77
73353,834
73354,518
73357,929
73361,527
73369,76
73372,575
73373,439
73377,460
73378,695
73379,935
73381,852
73385,76
73388,454
73389,777
73393,938
73394,375
73395,495
73396,322
73399,647
73400,417
73403,239
73405,673
73414,730
73415,872
73416,851
73418,438
73419,271
73422,912
73423,239
73427,44
73429,532
73431,820
73432,145
73433,74
73434,490
73435,381
73437,282
73438,681
73440,508
73446,69
73450,126
73451,331
73454,966
73455,548
73462,74
73468,720
73470,226
73472,822
73476,306
73477,858
73479,865
73481,562
73482,705
73485,128
73486,414
73488,413
73491,43
73496,743
73497,482
73501,244
73503,32
73504,278
73510,565
73513,881
73515,656
73516,158
73520,808
73523,177
73524,177
73528,124
73532,479
73534,724
73536,366
73537,242
73539,91
73541,901
73542,445
73543,451
73544,916
73548,259
73550,496
73551,156
73553,146
73554,420
73555,447
73556,683
73558,126
73560,679
73565,654
73566,689
73573,689
73585,175
73586,368
73588,346
73592,185
73594,609
73598,616
73604,603
73609,334
73614,161
73616,684
73618,136
73619,12
73624,408
73627,329
73628,673
73630,873
73633,982
73636,639
73638,907
73639,711
73640,181
73641,944
73642,647
73646,530
73648,783
73649,467
73653,822
73657,673
73659,484
73663,621
73664,121
73665,196
73670,70
73671,626
73674,41
73675,10
73676,772
73677,357
73678,696
73680,5
73684,4
73688,9
73692,673
73693,483
73695,534
73697,972
73698,213
73701,874
73702,807
73704,813
73706,969
73709,752
73714,309
73716,881
73717,183
73720,417
73722,276
73724,793
73725,540
73728,77
73729,673
73730,900
73733,536
73737,952
73738,905
73742,474
73745,114
73748,44
73750,792
73754,87
73758,368
73762,760
73765,539
73769,6
73770,348
73777,846
73779,117
73783,782
73788,365
73791,424
73792,99
73799,358
73804,47
73806,436
73808,404
73809,239
73812,864
73814,79
73816,4
73817,100
73820,44
73822,426
73827,307
73830,499
73831,466
73835,529
73836,114
73840,746
73848,377
73849,906
73850,813
73851,722
73852,389
73857,810
73859,739
73863,786
73865,501
73872,287
73879,153
73882,135
73883,281
73884,339
73885,407
73886,84
73891,491
73893,58
73895,279
73896,700
73898,36
73906,625
73908,423
73913,263
73914,133
73916,823
73919,301
73924,368
73925,991
73937,877
73941,455
73942,197
73947,374
73949,242
73953,139
73956,331
73961,691
73963,814
73964,675
73965,594
73969,54
73974,13
73981,274
73985,48
73986,937
73987,93
73988,71
73989,776
73998,333
74011,864
74018,867
74025,424
74033,247
74040,144
74044,758
74048,522
74051,16
74055,741
74056,473
74058,963
74059,412
74064,963
74067,547
74069,711
74071,895
74072,792
74074,458
74081,703
74083,902
74089,716
74095,29
74097,472
74099,918
74101,559
74103,36
74109,699
74112,525
74113,923
74118,540
74121,67
74122,339
74124,484
74125,227
74127,605
74130,972
74132,669
74136,643
74142,407
74144,55
74146,95
74149,987
74150,859
74151,720
74154,945
74167,255
74169,428
74170,37
74174,246
74179,188
74182,238
74184,397
74188,36
74189,82
74194,288
74203,144
74204,962
74206,556
74212,422
74214,536
74216,531
74218,19
74220,906
74222,340
74225,441
74227,140
74228,981
74231,759
74238,706
74243,147
74247,768
74248,157
74250,740
74251,626
74253,141
74257,764
74261,920
74263,561
74265,651
74270,805
74275,481
74285,431
74293,232
74300,856
74303,239
74305,129
74307,120
74309,105
74310,209
74311,679
74322,603
74323,138
74324,312
74333,841
74335,734
74337,13
74343,826
74346,743
74350,658
74357,364
74358,754
74361,274
74362,833
74364,589
74368,629
74369,566
74370,655
74378,638
74379,202
74383,575
74386,161
74389,793
74390,257
74391,294
74394,356
74395,110
74396,747
74399,206
74409,416
74411,231
74412,755
74413,831
74417,384
74422,617
74425,971
74430,864
74435,969
74436,58
74438,89
74439,793
74442,58
74445,115
74448,16
74450,974
74452,221
74454,932
74455,794
74458,936
74459,761
74460,652
74467,813
74472,136
74475,546
74481,600
74482,750
74489,925
74490,416
74497,981
74500,406
74505,221
74506,583
74507,324
74512,125
74513,260
74515,394
74519,200
74522,250
74524,573
74526,744
74528,740
74529,791
74536,577
74538,101
74539,777
74542,833
74546,616
74548,491
74551,686
74554,214
74556,250
74558,330
74565,502
74567,443
74572,425
74573,624
74576,70
74580,582
74585,802
74589,499
74594,816
74596,979
74602,223
74604,187
74607,750
74617,561
74619,745
74620,792
74624,777
74629,759
74632,225
74634,308
74636,269
74637,992
74642,780
74646,6
74647,456
74648,318
74650,503
74653,910
74654,530
74655,786
74656,625
74658,427
74662,888
74674,844
74675,913
74676,905
74678,107
74679,498
74684,913
74686,553
74694,629
74699,564
74704,978
74705,64
74706,987
74707,911
74713,301
74719,298
74724,766
74727,735
74734,641
74735,201
74738,692
74739,822
74741,45
74742,677
74745,325
74746,435
74748,332
74750,628
74751,702
74754,944
74755,690
74760,261
74761,561
74767,184
74768,161
74769,111
74777,688
74778,160
74779,362
74782,170
74784,900
74787,969
74792,558
74798,824
74801,190
74802,587
74805,558
74806,100
74809,570
74811,447
74813,654
74823,440
74828,794
74832,403
74838,114
74842,958
74845,713
74846,622
74851,318
74853,903
74856,890
74858,52
74859,77
74861,942
74862,662
74866,300
74867,262
74870,618
74871,71
74873,589
74878,39
74882,327
74888,999
74889,752
74891,857
74892,844
74893,750
74895,267
74898,290
74900,822
74902,96
74907,933
74908,383
74910,963
74923,996
74926,472
74927,136
74931,493
74934,412
74939,449
74941,715
74943,522
74946,212
74947,216
74952,666
74957,6
74958,570
74961,137
74962,883
74963,442
74965,506
74969,572
74970,870
74973,985
74979,996
74981,636
74982,91
74984,390
74989,211
74992,319
74993,807
74995,882
74998,373
75000,324
75002,818
75004,4
75005,646
75006,160
75007,851
75008,537
75009,562
75010,584
75012,551
75017,410
75027,579
75036,535
75037,414
75040,686
75041,515
75042,292
75045,90
75046,423
75047,808
75048,422
75051,1
75059,594
75062,829
75065,849
75067,986
75068,915
75071,329
75073,258
75074,384
75076,24
75077,484
75079,375
75081,429
75085,538
75089,200
75091,208
75096,494
75100,518
75102,907
75106,778
75107,922
75108,528
75112,214
75116,560
75117,777
75129,625
75130,665
75132,818
75139,438
75147,877
75150,378
75153,327
75154,14
75156,372
75159,842
75162,344
75169,572
75172,361
75176,349
75181,494
75185,988
75190,292
75191,658
75194,196
75195,486
75198,964
75202,60
75203,769
75206,450
75210,191
75211,915
75212,236
75217,496
75223,384
75224,421
75226,435
75229,356
75236,437
75237,995
75241,611
75250,378
75256,423
75258,727
75260,848
75262,754
75263,676
75267,140
75272,250
75273,945
75277,467
75280,992
75282,67
75286,844
75294,248
75295,940
75303,854
75305,908
75308,128
75311,436
75315,518
75317,270
75320,9
75321,42
75323,48
75325,834
75331,522
75336,282
75337,961
75342,917
75344,989
75345,503
75348,557
75350,334
75352,615
75353,578
75354,474
75360,130
75363,520
75365,567
75367,196
75369,361
75371,954
75372,268
75377,34
75381,223
75383,929
75385,887
75386,196
75390,309
75391,637
75392,932
75393,400
75394,445
75396,344
75397,579
75401,459
75408,588
75411,730
75412,330
75414,51
75419,171
75427,665
75428,523
75429,100
75438,597
75441,371
75442,109
75443,207
75444,938
75446,419
75448,418
75451,280
75452,724
75454,693
75457,368
75459,617
75460,173
75465,779
75473,193
75475,931
75477,261
75479,979
75480,230
75481,935
75483,998
75484,771
75485,853
75490,442
75491,886
75500,928
75505,248
75506,364
75519,749
75523,676
75524,681
75526,846
75529,278
75532,778
75542,715
75547,113
75551,430
75556,518
75563,506
75569,937
75573,141
75581,57
75582,69
75583,789
75584,843
75595,801
75597,808
75598,665
75600,187
75601,984
75603,752
75604,109
75607,698
75608,485
75612,308
75615,470
75616,468
75617,686
75620,100
75622,97
75623,433
75630,467
75646,389
75650,991
75651,852
75656,249
75657,223
75659,944
75664,615
75666,52
75670,159
75675,440
75680,351
75681,520
75684,190
75695,45
75696,226
75700,561
75703,456
75704,970
75718,272
75720,211
75722,203
75731,512
75734,1000
75735,936
75751,932
75754,922
75755,670
75760,849
75764,499
75768,537
75772,951
75774,525
75784,524
75786,440
75795,116
75798,320
75803,92
75804,562
75806,857
75807,416
75809,977
75814,370
75817,13
75818,404
75819,282
75823,298
75825,921
75830,54
75834,553
75836,88
75837,666
75839,513
75850,83
75851,293
75852,222
75853,656
75854,82
75855,775
75857,510
75859,825
75864,646
75866,446
75869,61
75871,774
75872,467
75873,710
75875,812
75880,675
75881,480
75891,803
75894,684
75895,930
75898,45
75899,758
75901,759
75904,357
75906,259
75913,410
75914,85
75915,195
75917,138
75920,796
75921,789
75923,636
75928,593
75929,131
75930,944
75935,677
75938,548
75946,892
75953,377
75960,672
75961,666
75962,320
75968,311
75970,928
75976,757
75981,450
75982,87
75983,871
75985,732
75986,178
75987,17
75993,647
75994,142
75995,93
75998,821
75999,804
76001,18
76002,337
76003,940
76008,634
76013,20
76014,135
76017,771
76019,199
76021,417
76023,471
76028,596
76038,239
76048,420
76050,477
76054,128
76055,799
76057,406
76077,229
76081,785
76082,751
76089,611
76092,355
76093,742
76098,1000
76103,839
76105,149
76107,37
76108,833
76113,544
76116,93
76117,128
76121,806
76125,190
76130,905
76133,826
76134,601
76135,839
76139,815
76144,711
76148,880
76152,600
76153,555
76156,671
76160,944
76161,836
76162,241
76163,550
76168,993
76169,367
76171,395
76176,3
76179,588
76181,701
76187,725
76190,135
76191,175
76192,767
76197,611
76198,796
76203,182
76204,287
76207,103
76208,185
76214,949
76217,345
76220,653
76223,967
76224,975
76225,187
76227,195
76231,702
76235,310
76236,27
76242,524
76248,666
76249,380
76252,406
76255,763
76257,377
76268,445
76269,351
76273,306
76276,660
76278,323
76280,829
76285,843
76287,695
76288,556
76289,329
76291,304
76294,296
76301,307
76309,689
76310,736
76317,700
76322,839
76324,315
76333,286
76335,985
76339,581
76340,174
76343,475
76345,45
76347,582
76355,655
76358,462
76359,451
76363,588
76367,340
76369,210
76371,515
76372,552
76375,384
76376,905
76380,884
76382,453
76396,989
76397,391
76402,724
76407,374
76408,947
76412,549
76415,218
76416,286
76418,374
76419,904
76421,623
76423,48
76427,136
76428,840
76435,199
76436,175
76437,325
76440,100
76441,118
76443,888
76447,410
76448,508
76449,32
76454,944
76459,757
76463,951
76464,780
76469,405
76470,171
76472,854
76477,69
76478,256
76481,653
76482,630
76485,651
76486,356
76490,48
76497,920
76502,646
76503,989
76504,25
76506,568
76509,971
76515,290
76520,424
76521,553
76524,324
76525,412
76528,128
76532,722
76535,527
76540,124
76547,538
76559,671
76560,202
76564,31
76567,688
76568,69
76572,949
76576,565
76578,317
76581,39
76584,662
76586,419
76588,177
76591,12
76592,11
76594,749
76596,829
76597,503
76598,307
76600,113
76602,416
76605,570
76606,230
76608,370
76609,720
76611,447
76614,579
76618,337
76620,447
76621,592
76622,475
76623,50
76627,650
76629,337
76632,704
76635,307
76637,982
76640,851
76641,122
76644,477
76653,255
76655,349
76656,712
76666,59
76667,939
76668,584
76670,11
76672,648
76679,407
76683,976
76684,633
76686,247
76688,493
76689,673
76692,254
76694,717
76695,794
76696,545
76697,622
76698,198
76704,517
76706,130
76723,430
76724,994
76726,36
76729,621
76731,428
76732,345
76734,821
76737,721
76738,68
76744,401
76746,183
76747,411
76748,102
76754,93
76757,945
76758,424
76759,154
76765,430
76774,617
76781,332
76782,35
76784,748
76786,291
76789,932
76790,696
76793,767
76797,402
76801,949
76803,316
76804,558
76809,649
76812,29
76813,160
76821,254
76822,233
76823,302
76827,194
76828,545
76829,677
76833,1000
76834,298
76837,129
76840,864
76850,251
76851,120
76855,62
76862,452
76864,893
76865,322
76873,243
76876,738
76877,102
76881,629
76882,699
76884,703
76889,22
76893,5
76896,635
76897,583
76899,124
76910,563
76913,577
76917,780
76919,245
76922,761
76924,570
76928,470
76931,406
76932,324
76935,899
76946,87
76948,105
76953,6
76955,948
76958,849
76960,509
76962,835
76967,126
76971,162
76972,749
76973,674
76978,262
76980,562
76982,899
76984,189
76985,665
76986,543
76991,656
76992,585
76994,303
76997,469
76999,211
77000,873
77002,666
77004,172
77005,617
77009,480
77014,740
77016,584
77019,721
77022,802
77028,708
77029,540
77030,373
77036,213
77038,933
77039,582
77040,537
77044,93
77048,441
77051,892
77052,113
77053,423
77064,874
77065,895
77067,110
77072,242
77073,481
77075,864
77076,881
77078,348
77085,793
77086,965
77090,889
77093,553
77095,545
77096,475
77098,434
77099,479
77105,583
77106,940
77109,518
77110,325
77112,720
77113,446
77116,617
77119,314
77120,895
77121,589
77123,2
77124,158
77126,623
77128,433
77130,766
77134,341
77137,685
77140,109
77143,558
77144,592
77146,216
77147,154
77151,975
77153,540
77154,913
77156,695
77160,255
77163,517
77164,508
77165,654
77167,912
77168,908
77173,697
77176,309
77179,646
77181,358
77182,191
77191,650
77193,402
77195,191
77196,879
77197,575
77200,828
77203,895
77204,146
77205,208
77206,287
77220,604
77221,669
77223,214
77229,890
77230,27
77231,974
77234,543
77236,720
77239,481
77247,214
77249,656
77251,2
77252,821
77255,440
77261,860
77266,720
77272,469
77274,902
77275,573
77280,282
77282,668
77286,929
77287,568
77289,101
77293,686
77294,574
77295,462
77297,836
77299,458
77301,94
77305,783
77310,330
77313,111
77314,217
77317,786
77320,310
77323,636
77333,604
77335,83
77342,886
77351,774
77353,605
77354,464
77360,78
77362,396
77368,242
77369,981
77375,323
77380,279
77384,423
77391,974
77393,21
77394,130
77396,677
77397,869
77400,637
77402,536
77405,54
77410,208
77415,597
77416,363
77417,323
77429,954
77435,482
77440,968
77443,666
77446,346
77448,334
77449,288
77451,930
77453,8
77464,921
77467,760
77473,566
77478,333
77479,161
77480,769
77482,815
77488,667
77491,519
77497,128
77503,716
77504,410
77517,707
77518,897
77520,573
77522,652
77525,734
77531,161
77535,474
77537,670
77542,778
77543,675
77545,403
77547,202
77549,615
77564,619
77565,678
77568,75
77570,864
77572,489
77575,738
77578,365
77579,430
77581,284
77582,679
77583,68
77584,209
77591,766
77593,25
77594,308
77597,622
77598,995
77600,214
77601,109
77603,425
77604,339
77606,126
77608,256
77610,982
77612,858
77613,957
77616,455
77619,942
77620,876
77623,102
77626,187
77636,521
77637,672
77641,387
77644,840
77645,954
77651,963
77653,451
77656,880
77664,424
77665,961
77666,96
77671,65
77681,428
77683,499
77685,390
77686,902
77687,363
77688,132
77692,336
77698,149
77699,237
77701,505
77708,532
77710,886
77712,551
77716,727
77722,225
77723,361
77725,88
77728,179
77730,257
77732,682
77734,395
77736,363
77740,555
77741,470
77745,244
77747,95
77750,834
77754,761
77756,756
77757,785
77760,40
77762,387
77766,216
77768,582
77772,187
77774,221
77775,99
77781,737
77785,820
77786,921
77790,326
77795,699
77800,75
77801,238
77804,533
77805,584
77809,936
77815,688
77816,848
77818,751
77828,31
77835,962
77839,1000
77855,807
77860,433
77863,90
77866,401
77868,295
77871,904
77872,90
77875,420
77880,273
77882,225
77885,358
77894,871
77895,250
77897,586
77899,170
77903,160
77906,145
77908,61
77909,2
77915,727
77921,390
77928,381
77929,276
77930,195
77931,909
77939,703
77941,331
77947,115
77954,999
77956,393
77960,252
77961,832
77964,354
77967,613
77971,753
77975,327
77979,414
77981,82
77982,929
77983,134
77985,724
77987,581
77988,881
77992,212
77993,361
77996,568
77999,999
78000,392
78010,284
78012,221
78018,792
78022,69
78025,145
78026,962
78027,707
78028,228
78030,259
78031,459
78040,377
78043,636
78046,713
78050,352
78053,282
78057,845
78058,57
78063,576
78069,15
78070,880
78071,352
78077,999
78081,76
78083,874
78084,809
78085,497
78092,701
78094,59
78096,765
78098,657
78100,469
78103,271
78104,3
78106,44
78107,308
78108,645
78112,856
78115,760
78121,467
78123,878
78127,37
78130,416
78133,400
78134,350
78136,216
78138,534
78139,372
78144,633
78149,106
78157,106
78159,213
78163,757
78165,377
78167,713
78171,242
78172,801
78175,741
78185,948
78188,499
78192,470
78193,456
78200,502
78203,859
78207,112
78209,159
78210,667
78213,192
78217,965
78221,937
78225,335
78226,497
78231,734
78240,191
78241,612
78245,68
78247,926
78250,247
78254,435
78255,671
78266,389
78271,339
78273,927
78277,621
78281,608
78284,51
78285,168
78287,386
78288,938
78289,194
78292,506
78298,260
78300,205
78301,364
78305,335
78306,251
78307,153
78313,297
78315,925
78323,410
78324,904
78327,80
78333,770
78335,662
78338,588
78339,496
78340,344
78341,775
78344,467
78345,104
78356,380
78358,556
78359,16
78361,871
78365,10
78366,819
78369,334
78371,751
78373,924
78376,968
78377,8
78379,629
78383,613
78386,729
78392,257
78394,729
78395,874
78401,497
78403,129
78404,774
78405,851
78406,321
78409,148
78410,646
78412,635
78413,595
78414,492
78415,311
78419,941
78421,757
78426,898
78432,355
78433,309
78434,530
78435,320
78443,976
78445,335
78447,78
78449,195
78453,615
78454,20
78455,144
78458,181
78459,185
78460,278
78463,991
78465,501
78468,260
78472,604
78473,405
78474,968
78475,42
78478,130
78479,571
78483,48
78489,753
78492,743
78493,948
78494,654
78495,514
78510,134
78513,599
78516,587
78518,78
78519,941
78520,880
78521,782
78524,618
78528,521
78531,766
78532,390
78533,645
78536,705
78542,177
78544,598
78547,223
78550,868
78557,134
78558,750
78559,636
78560,35
78563,936
78564,339
78565,126
78572,217
78573,901
78575,688
78577,520
78578,646
78583,782
78586,746
78588,11
78592,30
78595,325
78599,521
78610,342
78614,918
78615,872
78616,313
78618,505
78624,794
78628,739
78633,648
78638,721
78643,493
78644,234
78646,827
78648,611
78659,452
78662,109
78672,580
78673,537
78685,277
78688,650
78690,385
78693,559
78697,651
78700,306
78702,888
78705,5
78707,990
78708,505
78710,772
78717,630
78718,937
78719,558
78724,754
78726,455
78729,877
78730,583
78731,5
78737,947
78740,192
78754,382
78756,163
78757,189
78758,859
78760,195
78762,210
78764,614
78765,638
78766,880
78772,645
78779,772
78780,493
78782,966
78786,107
78792,481
78794,464
78800,628
78803,535
78811,826
78813,778
78814,298
78816,322
78817,454
78819,828
78829,535
78833,149
78834,327
78835,258
78838,729
78839,573
78843,723
78844,580
78850,763
78852,258
78854,600
78858,403
78860,486
78862,584
78865,668
78874,483
78876,499
78877,498
78879,207
78882,832
78884,176
78885,205
78886,657
78889,37
78894,631
78895,179
78897,469
78898,171
78899,504
78901,52
78902,543
78904,789
78905,166
78909,768
78911,362
78918,898
78920,644
78921,317
78922,229
78923,176
78924,47
78926,784
78928,461
78930,215
78931,106
78932,588
78935,634
78936,777
78937,680
78938,552
78939,442
78940,443
78941,706
78942,789
78948,312
78950,388
78955,769
78956,471
78961,638
78965,192
78967,37
78971,592
78975,942
78982,581
78983,908
78985,695
78992,394
78995,499
78998,902
78999,533
79009,539
79011,920
79014,62
79019,317
79023,860
79028,512
79030,454
79034,160
79041,393
79042,340
79043,422
79045,509
79047,509
79050,199
79051,365
79054,310
79056,816
79057,391
79061,702
79062,926
79065,598
79075,433
79076,215
79084,351
79087,252
79089,331
79092,584
79096,637
79099,931
79101,964
79105,251
79106,121
79111,804
79113,260
79114,656
79116,549
79117,326
79120,100
79124,516
79128,367
79129,737
79131,44
79132,977
79135,802
79140,807
79144,173
79147,388
79149,641
79151,558
79152,86
79153,152
79154,88
79160,422
79166,403
79167,522
79171,267
79172,260
79175,342
79177,868
79178,903
79179,151
79181,834
79182,639
79183,795
79190,489
79191,10
79194,451
79206,412
79210,594
79216,511
79217,660
79219,659
79220,62
79225,499
79226,166
79228,144
79232,673
79235,195
79236,347
79241,91
79245,949
79247,318
79249,568
79252,275
79253,31
79254,510
79258,736
79260,21
79264,69
79270,148
79272,925
79273,333
79274,861
79278,312
79281,333
79282,466
79284,24
79286,956
79291,62
79297,367
79305,197
79309,926
79310,390
79313,232
79318,498
79321,746
79322,804
79325,988
79332,771
79334,535
79336,800
79339,311
79340,614
79343,388
79349,838
79352,712
79353,841
79354,663
79356,233
79361,892
79363,625
79365,205
79366,457
79374,602
79375,890
79378,732
79379,142
79387,289
79388,617
79394,263
79395,272
79400,272
79403,586
79406,20
79409,696
79410,456
79414,421
79416,614
79417,51
79424,98
79428,847
79429,885
79430,311
79435,778
79445,699
79449,369
79451,203
79453,817
79454,288
79455,157
79461,784
79462,50
79469,188
79470,187
79473,654
79477,556
79478,324
79480,740
79486,520
79488,607
79490,421
79494,817
79496,306
79499,797
79506,182
79517,139
79518,630
79519,348
79527,200
79531,936
79533,744
79536,361
79537,431
79542,423
79548,91
79557,828
79561,119
79564,874
79566,758
79570,816
79575,759
79576,391
79578,402
79580,19
79581,126
79583,27
79590,482
79592,796
79599,201
79605,344
79606,172
79608,386
79610,377
79616,316
79618,596
79619,682
79621,837
79623,577
79624,471
79625,714
79627,809
79630,341
79632,731
79635,171
79636,51
79637,617
79638,520
79640,582
79643,929
79644,45
79647,396
79648,193
79651,946
79660,640
79661,786
79664,356
79665,229
79668,38
79669,725
79683,12
79684,320
79687,365
79691,884
79694,63
79695,702
79697,629
79699,944
79700,802
79701,459
79702,997
79703,220
79704,118
79705,833
79707,535
79708,132
79709,325
79710,324
79711,47
79717,10
79719,457
79724,239
79726,301
79728,805
79734,114
79735,380
79739,38
79743,964
79750,13
79752,43
79753,923
79754,326
79758,242
79763,205
79768,396
79769,123
79772,924
79773,990
79778,999
79781,346
79783,46
79784,703
79787,56
79805,223
79810,410
79814,548
79815,167
79816,275
79825,279
79826,958
79827,635
79828,861
79829,955
79830,78
79838,461
79839,922
79840,160
79841,860
79842,809
79848,849
79851,730
79856,870
79857,770
79858,58
79859,255
79863,284
79864,183
79865,759
79866,715
79868,662
79870,81
79871,35
79873,854
79883,420
79884,328
79893,209
79898,448
79901,490
79904,515
79908,557
79911,87
79912,974
79917,691
79918,493
79921,420
79929,786
79934,476
79935,365
79939,294
79941,718
79942,136
79949,724
79950,762
79959,398
79961,124
79962,663
79965,41
79967,506
79968,927
79969,640
79971,203
79974,798
79976,122
79977,720
79982,683
79984,120
79986,554
