ride_id,driver_id
80188,581
80193,827
80195,372
80198,406
80200,538
80204,70
80208,711
80209,190
80211,574
80212,653
80216,807
80218,84
80219,498
80220,692
80229,685
80233,453
80234,471
80235,680
80238,412
80239,621
80240,894
80241,340
80242,682
80243,599
80244,54
80247,857
80251,280
80253,555
80256,924
80259,583
80260,276
80263,120
80271,430
80276,578
80277,344
80278,894
80291,574
80294,130
80297,893
80302,208
80303,80
80308,737
80310,532
80318,32
80322,560
80327,178
80328,854
80329,813
80332,681
80337,997
80341,213
80342,976
80343,896
80345,161
80346,507
80347,62
80349,318
80350,230
80351,126
80352,145
80356,382
80357,405
80363,157
80364,915
80367,601
80368,417
80372,760
80375,699
80379,545
80380,312
80388,288
80390,495
80398,232
80399,696
80403,98
80407,747
80411,801
80413,101
80414,20
80430,962
80434,915
80439,274
80441,908
80442,286
80443,107
80447,878
80449,199
80452,396
80454,378
80456,33
80457,80
80463,315
80467,294
80468,591
80474,90
80476,381
80484,840
80488,9
80492,747
80495,161
80498,171
80500,643
80502,980
80506,7
80508,441
80510,821
80511,99
80512,622
80516,228
80517,359
80530,806
80533,248
80537,383
80539,59
80542,714
80544,368
80546,514
80547,76
80548,490
80552,812
80553,197
80555,707
80557,542
80562,525
80564,91
80565,933
80567,91
80569,542
80573,45
80575,163
80576,17
80577,532
80581,662
80582,98
80584,319
80586,214
80590,576
80592,34
80593,857
80596,874
80597,96
80598,229
80602,887
80605,943
80606,976
80609,391
80611,714
80614,616
80615,477
80624,585
80631,7
80635,210
80636,442
80637,571
80640,803
80644,442
80646,773
80648,844
80651,223
80652,539
80654,643
80656,307
80658,125
80660,173
80663,314
80665,274
80667,265
80669,795
80673,266
80684,302
80685,560
80686,535
80687,479
80688,785
80690,7
80695,945
80696,260
80699,530
80700,575
80706,219
80713,856
80714,978
80718,642
80722,292
80729,566
80733,983
80734,724
80735,290
80736,924
80737,998
80741,101
80742,818
80744,824
80747,880
80748,180
80753,372
80755,702
80756,815
80758,698
80766,53
80772,518
80788,888
80792,515
80794,349
80800,276
80801,545
80803,269
80804,468
80805,225
80809,253
80810,964
80812,291
80813,375
80815,228
80816,857
80819,650
80822,289
80825,250
80829,578
80833,908
80837,12
80838,107
80840,556
80848,430
80851,740
80853,311
80854,609
80856,627
80859,146
80860,785
80861,202
80862,257
80864,33
80873,198
80875,228
80876,87
80887,908
80889,462
80891,84
80893,144
80894,553
80898,671
80901,254
80906,130
80907,805
80908,510
80915,783
80920,91
80922,790
80926,532
80930,594
80934,541
80937,364
80938,559
80939,320
80942,635
80944,561
80946,364
80948,983
80951,777
80952,575
80958,721
80966,666
80967,232
80972,756
80973,709
80974,286
80977,381
80981,400
80983,979
80985,264
80991,280
80993,231
80995,517
80996,196
80998,802
81000,167
81001,317
81003,483
81004,171
81005,451
81006,210
81009,414
81016,539
81019,422
81020,714
81023,947
81025,659
81026,23
81031,687
81033,321
81034,496
81037,724
81039,873
81040,701
81041,159
81043,793
81052,346
81056,6
81062,218
81065,641
81071,904
81082,468
81084,902
81085,680
81090,470
81096,223
81098,401
81099,607
81100,127
81101,84
81102,231
81105,258
81112,388
81114,830
81115,360
81116,998
81117,68
81119,933
81122,898
81124,563
81127,20
81128,796
81134,939
81135,899
81136,600
81156,372
81158,342
81159,31
81160,533
81162,416
81166,296
81169,692
81174,310
81175,525
81179,929
81182,144
81185,889
81192,792
81193,340
81196,614
81198,841
81200,438
81202,301
81203,282
81205,136
81206,660
81208,888
81210,554
81212,369
81216,185
81223,46
81224,974
81225,571
81226,949
81232,815
81233,380
81234,595
81236,62
81237,943
81242,723
81246,465
81248,430
81250,576
81255,964
81263,328
81267,375
81268,127
81270,778
81271,765
81276,752
81278,251
81280,49
81281,399
81283,882
81287,419
81289,749
81293,92
81297,404
81298,510
81300,431
81304,998
81306,898
81308,447
81309,386
81310,676
81312,766
81313,500
81314,46
81315,995
81316,480
81317,280
81319,889
81322,51
81323,663
81324,291
81329,586
81330,445
81334,570
81351,28
81352,825
81358,165
81359,145
81360,85
81365,790
81367,463
81368,362
81369,493
81371,684
81372,588
81377,922
81378,210
81383,851
81384,464
81392,767
81394,400
81395,722
81397,914
81400,969
81401,527
81403,310
81406,617
81408,16
81409,531
81413,744
81415,556
81416,81
81417,89
81418,282
81421,87
81422,488
81425,188
81427,648
81430,504
81436,819
81438,162
81439,799
81443,952
81446,969
81450,318
81451,971
81452,549
81456,696
81457,625
81458,572
81460,901
81462,86
81463,177
81466,816
81467,785
81473,209
81475,274
81485,259
81486,527
81488,310
81493,21
81495,86
81509,570
81510,452
81511,505
81516,49
81517,359
81518,18
81522,786
81524,266
81527,147
81533,896
81535,207
81538,767
81539,685
81540,38
81542,625
81543,512
81544,914
81545,62
81546,466
81548,465
81559,133
81562,528
81568,421
81571,477
81572,366
81573,812
81575,485
81579,797
81583,734
81586,723
81587,754
81600,848
81602,972
81603,771
81604,931
81607,439
81611,246
81612,629
81613,792
81616,918
81617,693
81618,682
81619,37
81621,669
81622,978
81623,889
81628,879
81629,535
81630,635
81631,967
81632,204
81633,40
81639,441
81641,366
81647,603
81655,622
81657,178
81660,91
81663,821
81665,405
81667,377
81670,4
81673,2
81674,649
81680,170
81681,875
81683,784
81686,326
81693,649
81694,911
81696,109
81704,201
81707,142
81710,818
81719,426
81720,300
81721,138
81723,957
81733,800
81741,683
81742,697
81745,690
81746,677
81749,231
81752,767
81753,479
81755,714
81758,223
81763,943
81764,120
81768,442
81771,553
81774,775
81777,672
81778,958
81788,438
81793,202
81795,807
81799,255
81800,177
81803,251
81805,475
81807,606
81808,486
81810,247
81822,428
81825,815
81826,436
81827,162
81828,783
81832,130
81833,144
81836,520
81842,387
81848,10
81849,331
81854,848
81859,321
81861,796
81863,779
81867,980
81873,575
81874,167
81878,647
81879,950
81880,984
81882,190
81883,334
81887,828
81888,461
81893,506
81899,852
81900,574
81904,192
81909,552
81910,187
81911,485
81913,598
81914,363
81916,660
81917,846
81931,736
81932,577
81933,456
81943,883
81948,747
81950,919
81951,444
81952,198
81953,145
81955,135
81959,478
81966,740
81967,182
81975,718
81977,996
81978,355
81980,569
81984,291
81986,988
81987,701
81989,903
81990,664
81991,104
81997,418
81998,372
82000,565
82003,275
82006,569
82007,889
82008,706
82013,687
82015,315
82016,670
82017,563
82023,536
82026,652
82033,996
82035,598
82040,80
82042,88
82043,64
82046,352
82048,564
82051,598
82053,647
82054,504
82056,361
82064,485
82065,192
82068,375
82071,146
82074,931
82075,445
82076,344
82079,244
82082,53
82086,426
82088,650
82094,580
82098,39
82101,913
82103,255
82106,621
82107,232
82109,888
82123,127
82129,834
82143,255
82144,422
82147,709
82151,535
82158,697
82161,121
82166,728
82174,173
82175,810
82176,91
82178,509
82183,277
82185,489
82186,242
82190,676
82192,322
82194,511
82201,655
82203,311
82204,730
82207,153
82210,770
82211,855
82216,352
82218,767
82222,426
82225,540
82226,142
82227,383
82229,486
82232,858
82237,247
82238,748
82240,480
82243,992
82245,657
82248,992
82250,270
82251,787
82252,467
82254,125
82256,525
82257,899
82259,296
82268,592
82269,611
82280,946
82285,408
82289,350
82295,250
82297,534
82298,970
82299,998
82300,330
82304,483
82306,364
82311,816
82313,394
82315,821
82327,491
82328,116
82333,143
82334,871
82335,464
82337,281
82338,357
82344,866
82347,815
82348,87
82350,229
82358,657
82361,904
82365,545
82366,416
82367,777
82368,630
82370,22
82376,502
82379,200
82381,378
82389,630
82397,762
82398,793
82405,408
82407,307
82408,865
82409,927
82411,426
82413,981
82417,657
82419,289
82426,37
82427,467
82431,486
82435,75
82437,896
82439,816
82448,710
82453,729
82455,268
82456,464
82458,79
82465,477
82468,30
82471,178
82473,731
82479,179
82480,480
82487,743
82488,636
82489,890
82493,652
82499,956
82502,187
82503,218
82505,408
82507,299
82513,550
82514,421
82517,766
82518,937
82520,98
82524,884
82529,370
82531,7
82535,114
82538,231
82539,490
82545,675
82550,528
82551,191
82554,673
82557,945
82559,373
82561,681
82568,673
82569,75
82574,872
82581,394
82582,68
82584,282
82587,578
82590,126
82591,136
82592,111
82593,816
82594,286
82595,89
82599,510
82604,367
82607,989
82608,799
82613,786
82629,411
82631,152
82633,930
82638,909
82645,725
82646,959
82657,788
82659,966
82661,534
82666,517
82668,842
82675,591
82678,262
82679,707
82680,188
82683,921
82684,271
82685,353
82686,408
82687,710
82688,378
82689,709
82693,191
82696,494
82707,422
82708,573
82712,641
82714,158
82721,87
82725,639
82728,693
82731,820
82735,649
82741,575
82742,429
82744,521
82747,639
82751,938
82754,253
82756,474
82758,287
82760,77
82773,51
82775,102
82776,404
82782,538
82789,160
82793,716
82795,965
82796,294
82801,433
82804,37
82806,954
82809,484
82811,678
82814,912
82815,767
82817,470
82819,90
82823,285
82828,3
82829,436
82831,926
82837,137
82838,123
82839,388
82840,61
82844,191
82845,835
82846,832
82847,758
82851,45
82856,793
82860,934
82870,771
82872,687
82875,505
82876,244
82877,58
82884,123
82887,278
82892,713
82894,84
82900,646
82908,760
82912,976
82914,824
82916,176
82919,774
82924,735
82929,262
82934,867
82937,857
82943,787
82948,264
82949,949
82976,945
82979,143
82981,633
82983,774
82985,416
82987,396
82992,203
82995,81
82998,571
83001,417
83002,640
83006,750
83010,818
83017,582
83022,883
83023,351
83030,965
83032,518
83042,329
83046,947
83052,226
83053,777
83054,380
83056,645
83057,36
83059,219
83061,159
83064,905
83067,639
83069,470
83070,562
83075,948
83076,201
83079,880
83082,375
83086,527
83088,551
83089,862
83091,279
83094,665
83095,892
83099,310
83101,810
83102,787
83103,800
83104,815
83105,972
83108,260
83110,894
83113,45
83115,210
83117,958
83119,58
83124,753
83125,324
83132,322
83133,567
83143,261
83149,686
83150,115
83152,73
83154,292
83160,662
83161,957
83165,102
83170,234
83171,119
83174,165
83178,158
83180,666
83193,3
83196,364
83204,137
83205,291
83211,272
83212,106
83215,797
83220,223
83221,649
83222,298
83223,707
83227,962
83230,250
83231,171
83232,400
83236,834
83241,297
83247,507
83248,874
83252,257
83253,998
83255,678
83258,27
83260,66
83266,718
83267,368
83268,722
83269,89
83272,548
83279,548
83284,234
83285,658
83291,96
83300,266
83301,200
83307,320
83309,826
83310,504
83312,859
83313,454
83316,689
83318,301
83322,670
83324,11
83327,226
83329,162
83333,411
83334,658
83338,138
83339,920
83340,557
83346,987
83347,359
83357,971
83358,7
83359,968
83361,212
83363,766
83366,468
83368,584
83371,241
83372,28
83377,633
83378,708
83381,669
83382,765
83385,686
83388,104
83392,60
83393,555
83394,262
83396,332
83398,177
83399,318
83403,848
83406,115
83407,765
83408,464
83411,488
83414,768
83417,998
83418,76
83421,376
83424,762
83426,553
83431,702
83432,755
83434,681
83435,625
83436,461
83437,668
83438,65
83439,573
83444,948
83445,233
83448,622
83450,452
83451,987
83456,83
83458,898
83463,27
83467,49
83475,517
83476,714
83483,105
83489,274
83491,262
83493,662
83497,280
83503,349
83509,231
83510,600
83513,991
83516,965
83517,903
83520,990
83523,646
83533,89
83537,221
83539,518
83544,874
83545,331
83546,520
83549,788
83551,910
83555,829
83557,363
83560,377
83561,14
83564,968
83568,108
83573,48
83578,372
83581,814
83585,139
83587,315
83591,91
83593,265
83598,592
83599,546
83601,961
83604,117
83609,583
83610,592
83613,699
83618,303
83621,453
83623,692
83625,894
83627,523
83630,760
83632,673
83635,873
83638,842
83641,800
83643,783
83645,999
83648,65
83651,265
83652,39
83653,458
83658,502
83660,316
83667,648
83674,165
83682,728
83687,664
83688,827
83693,379
83694,944
83699,857
83706,988
83708,345
83710,428
83712,363
83714,682
83716,512
83718,841
83720,413
83721,920
83723,346
83726,90
83730,338
83733,861
83734,395
83736,785
83739,600
83743,637
83745,943
83748,504
83749,570
83750,265
83754,117
83757,731
83758,334
83760,408
83767,476
83771,897
83776,565
83778,717
83779,358
83780,833
83782,97
83785,669
83790,522
83791,283
83792,935
83793,379
83796,438
83798,933
83808,488
83809,989
83814,543
83815,160
83817,280
83819,782
83821,211
83824,586
83825,400
83828,345
83829,866
83830,412
83831,592
83838,2
83841,892
83842,708
83843,553
83846,953
83847,471
83853,882
83855,411
83856,186
83859,331
83863,213
83872,787
83876,720
83877,712
83880,672
83884,842
83889,717
83892,817
83895,314
83897,770
83900,962
83903,408
83904,207
83907,915
83910,677
83913,400
83916,449
83924,757
83929,831
83930,476
83931,519
83932,273
83935,411
83936,782
83937,634
83944,502
83947,565
83956,598
83964,640
83967,949
83971,269
83974,968
83977,664
83981,138
83982,217
83983,47
83985,54
83986,910
83993,400
83995,17
83996,586
83998,236
84000,610
84001,902
84003,998
84015,452
84019,432
84022,535
84029,728
84031,198
84038,150
84039,767
84042,295
84043,683
84045,773
84046,947
84048,788
84050,701
84052,356
84053,815
84054,351
84057,213
84062,335
84064,255
84066,702
84073,405
84076,845
84080,900
84081,170
84085,811
84086,790
84087,610
84088,506
84091,230
84095,869
84096,418
84097,940
84099,307
84107,28
84109,641
84110,454
84113,494
84115,384
84119,280
84125,679
84129,958
84131,999
84132,520
84136,494
84137,352
84139,681
84140,18
84141,858
84142,847
84145,238
84148,327
84149,980
84159,959
84160,185
84163,629
84166,731
84175,987
84176,435
84177,662
84179,191
84180,416
84181,873
84182,868
84189,305
84191,42
84192,56
84194,421
84211,136
84214,567
84218,59
84219,503
84223,745
84224,820
84225,788
84229,984
84231,386
84232,101
84233,820
84235,306
84236,517
84241,59
84242,502
84243,39
84250,326
84259,951
84265,108
84266,15
84270,454
84272,979
84277,131
84281,223
84285,254
84286,25
84287,778
84288,407
84289,705
84294,810
84295,242
84296,516
84299,727
84302,131
84305,786
84308,914
84312,573
84318,114
84319,930
84321,771
84325,579
84330,261
84331,868
84334,97
84338,691
84339,527
84340,59
84342,50
84344,324
84345,173
84349,101
84352,409
84356,429
84365,660
84366,587
84367,533
84371,971
84372,971
84377,34
84378,718
84381,786
84385,777
84386,659
84388,532
84389,162
84391,73
84398,12
84401,263
84402,803
84403,210
84406,468
84410,802
84413,59
84414,348
84416,908
84418,613
84423,805
84425,96
84426,102
84428,217
84437,672
84439,929
84447,746
84450,620
84452,21
84453,733
84455,958
84456,567
84459,557
84461,589
84462,183
84467,768
84478,488
84482,873
84485,151
84491,613
84499,939
84500,517
84505,704
84509,972
84510,67
84512,872
84513,63
84519,597
84521,375
84523,98
84524,671
84525,575
84527,40
84530,156
84535,767
84536,451
84539,960
84542,146
84559,784
84561,887
84564,457
84565,908
84570,757
84576,861
84577,506
84579,351
84583,800
84584,458
84585,523
84586,168
84591,750
84592,2
84597,773
84598,410
84602,291
84603,703
84607,273
84609,474
84612,890
84614,655
84615,964
84616,275
84618,933
84621,336
84625,711
84627,237
84630,727
84631,26
84632,65
84640,722
84641,893
84642,360
84643,52
84646,799
84654,50
84656,823
84657,648
84658,734
84665,74
84666,461
84672,760
84673,987
84674,837
84676,515
84679,176
84681,656
84688,903
84689,375
84692,498
84698,312
84700,175
84701,945
84702,811
84703,777
84705,450
84707,569
84708,237
84712,364
84717,801
84718,818
84720,932
84722,573
84726,97
84727,790
84733,704
84735,79
84741,163
84744,636
84748,264
84756,200
84760,632
84763,430
84764,813
84766,289
84768,108
84769,458
84770,576
84771,408
84774,317
84776,307
84777,570
84779,12
84785,142
84787,61
84792,408
84794,133
84796,705
84797,392
84799,956
84804,554
84813,278
84814,469
84816,328
84819,937
84821,109
84824,252
84826,168
84827,566
84830,134
84832,74
84839,228
84841,690
84846,103
84847,434
84851,167
84852,785
84855,29
84858,523
84860,695
84861,639
84864,704
84869,726
84870,439
84871,528
84872,177
84874,489
84877,617
84878,945
84880,131
84888,176
84889,66
84892,571
84893,417
84894,514
84895,858
84896,139
84898,120
84899,468
84901,555
84909,473
84910,597
84911,252
84914,950
84916,995
84918,912
84921,763
84924,234
84927,156
84928,580
84929,366
84934,559
84937,959
84941,49
84944,93
84945,782
84947,705
84952,50
84953,795
84954,819
84958,217
84960,591
84964,737
84966,750
84969,741
84977,820
84978,100
84979,868
84982,896
84984,778
84986,231
84988,2
84990,287
84995,689
84999,257
85000,965
85001,852
85003,686
85004,567
85007,376
85015,359
85018,1
85019,790
85023,644
85024,645
85025,438
85028,826
85029,735
85034,878
85035,663
85037,785
85039,664
85043,828
85053,915
85054,184
85056,212
85057,378
85060,355
85076,643
85078,636
85079,721
85083,899
85084,2
85085,511
85090,550
85092,974
85095,837
85099,782
85102,178
85108,360
85112,353
85114,238
85115,696
85117,244
85119,669
85121,723
85125,929
85127,112
85128,298
85131,983
85132,247
85135,460
85136,360
85137,12
85140,88
85142,894
85144,549
85146,729
85157,391
85158,561
85159,750
85161,5
85164,6
85167,809
85168,369
85169,744
85171,17
85174,446
85175,97
85177,737
85179,981
85180,317
85181,20
85182,670
85183,540
85184,985
85185,624
85186,145
85191,601
85192,246
85197,910
85200,242
85201,352
85202,435
85203,447
85204,802
85208,327
85210,237
85216,204
85219,969
85220,341
85222,24
85224,172
85225,84
85230,368
85232,71
85242,2
85248,613
85250,682
85253,786
85257,474
85258,56
85259,318
85264,621
85281,138
85282,936
85292,991
85294,80
85295,993
85296,792
85299,869
85300,911
85304,276
85309,983
85311,684
85313,369
85315,123
85316,310
85319,269
85323,940
85332,532
85334,186
85340,860
85342,538
85344,80
85348,118
85353,390
85354,344
85355,228
85356,268
85363,80
85366,509
85368,919
85372,308
85379,543
85380,743
85381,966
85382,943
85384,774
85385,52
85387,6
85391,479
85393,583
85396,292
85399,334
85402,748
85406,920
85408,200
85416,871
85419,159
85430,292
85432,681
85435,97
85438,279
85441,372
85442,620
85445,659
85446,642
85447,374
85452,914
85455,793
85456,728
85460,729
85462,652
85464,87
85465,250
85467,919
85469,356
85472,753
85474,486
85479,511
85483,208
85488,103
85493,391
85495,936
85499,315
85500,544
85503,543
85506,232
85507,499
85508,137
85509,284
85510,114
85512,371
85513,221
85516,800
85517,822
85518,815
85522,125
85525,195
85529,498
85530,579
85532,362
85537,277
85538,238
85544,392
85545,711
85553,676
85554,720
85561,528
85562,838
85565,501
85566,421
85567,795
85568,642
85569,908
85571,548
85572,377
85575,612
85577,43
85582,311
85584,963
85586,198
85587,191
85589,829
85592,667
85593,616
85600,687
85604,703
85606,307
85609,959
85610,319
85612,406
85613,934
85617,315
85618,9
85619,421
85621,148
85624,648
85625,918
85627,834
85631,230
85635,464
85637,391
85639,737
85651,665
85658,322
85660,306
85661,239
85662,680
85666,863
85667,934
85669,837
85676,626
85679,815
85682,799
85683,878
85684,433
85688,279
85689,16
85693,931
85694,904
85696,337
85705,728
85708,814
85709,804
85710,508
85711,398
85717,202
85720,670
85723,951
85724,194
85725,975
85728,995
85730,620
85734,279
85739,534
85744,360
85745,506
85747,105
85751,495
85755,516
85756,781
85757,746
85763,311
85768,120
85769,550
85772,680
85774,259
85775,129
85780,425
85781,83
85783,541
85785,519
85789,805
85791,901
85792,447
85793,869
85796,795
85797,764
85802,293
85803,803
85804,592
85810,241
85816,192
85822,91
85829,982
85836,792
85838,758
85847,683
85852,109
85853,509
85854,499
85858,105
85861,563
85865,383
85866,399
85875,333
85879,421
85884,751
85886,872
85888,236
85891,638
85895,735
85896,771
85900,935
85905,72
85906,335
85907,106
85908,179
85915,191
85917,125
85919,141
85922,294
85923,96
85926,541
85928,883
85929,122
85931,794
85939,16
85941,181
85942,146
85946,803
85947,822
85949,343
85950,51
85953,785
85954,427
85960,33
85967,763
85968,167
85978,239
85980,380
85986,990
85988,98
85992,635
85998,791
85999,607
86001,742
86002,195
86004,897
86005,77
86009,145
86010,993
86013,275
86016,372
86017,215
86018,151
86024,440
86025,270
86026,224
86030,59
86032,489
86036,612
86037,684
86042,215
86047,59
86051,925
86053,891
86055,154
86056,975
86057,971
86058,746
86059,12
86061,209
86062,571
86068,966
86074,819
86079,11
86080,477
86086,2
86087,191
86092,165
86097,435
86107,828
86109,169
86110,436
86111,961
86113,956
86115,30
86123,261
86124,383
86128,688
86131,220
86135,778
86136,617
86137,558
86140,682
86141,556
86144,745
86147,740
86150,42
86151,179
86153,18
86158,665
86161,310
86164,969
86165,248
86183,77
86185,963
86186,228
86187,324
86190,371
86204,197
86213,104
86214,111
86217,419
86222,556
86226,720
86228,757
86233,824
86240,580
86243,463
86245,370
86247,566
86249,575
86251,272
86252,807
86254,350
86259,456
86262,105
86266,905
86267,238
86269,177
86270,467
86274,75
86277,82
86283,189
86284,335
86286,97
86287,486
86290,265
86293,217
86295,263
86297,597
86300,105
86302,94
86304,16
86305,859
86309,357
86310,368
86311,787
86314,587
86315,102
86316,916
86318,703
86319,680
86320,956
86324,7
86326,194
86327,896
86328,434
86333,319
86336,507
86342,153
86347,997
86350,952
86354,849
86356,283
86358,633
86361,361
86362,975
86365,27
86366,225
86367,205
86369,50
86371,956
86373,196
86377,875
86378,77
86379,619
86385,266
86386,57
86387,418
86388,545
86389,775
86395,484
86396,363
86399,542
86404,393
86405,151
86408,846
86414,140
86415,50
86416,209
86417,185
86425,856
86429,527
86433,323
86435,589
86437,649
86443,255
86444,255
86446,534
86447,367
86448,796
86449,305
86450,694
86453,906
86455,940
86457,689
86458,859
86459,602
86462,479
86464,91
86467,678
86468,104
86470,326
86471,819
86472,552
86482,860
86485,239
86487,168
86488,774
86491,838
86495,965
86496,199
86497,111
86500,265
86501,495
86503,571
86505,923
86512,666
86513,541
86517,611
86518,3
86519,38
86520,825
86523,287
86532,411
86542,35
86544,20
86545,756
86551,954
86555,936
86558,491
86560,448
86562,538
86563,687
86564,343
86565,287
86566,298
86569,221
86571,332
86576,138
86578,392
86579,533
86582,924
86586,581
86588,416
86593,571
86599,810
86603,964
86607,567
86609,902
86614,769
86616,793
86618,771
86620,29
86628,145
86630,118
86631,959
86636,219
86643,648
86644,400
86655,602
86657,878
86660,199
86661,913
86662,923
86669,10
86671,949
86681,401
86686,826
86687,372
86696,174
86697,547
86701,102
86702,248
86703,563
86705,159
86707,263
86709,470
86710,246
86711,599
86712,151
86713,813
86714,960
86717,228
86724,462
86725,439
86728,989
86740,260
86741,946
86744,69
86746,264
86747,397
86749,67
86750,72
86752,96
86756,57
86759,808
86760,622
86761,77
86763,268
86771,903
86777,323
86779,89
86783,870
86784,219
86785,729
86787,606
86788,488
86789,588
86790,641
86793,31
86798,550
86802,606
86810,298
86813,49
86816,293
86827,752
86829,221
86835,473
86836,494
86837,81
86841,369
86842,935
86847,69
86853,223
86864,279
86865,44
86866,64
86868,738
86869,529
86874,414
86877,879
86878,281
86879,761
86887,926
86888,115
86893,375
86894,365
86896,548
86898,86
86899,397
86902,822
86903,314
86909,866
86910,662
86911,502
86912,642
86914,920
86923,748
86925,737
86927,925
86929,437
86933,33
86934,892
86936,176
86939,819
86940,504
86941,716
86945,897
86949,529
86951,926
86953,945
86954,47
86957,394
86960,693
86961,506
86962,886
86965,47
86966,800
86967,260
86969,657
86970,705
86971,662
86973,302
86977,948
86978,538
86979,800
86983,213
86987,202
86996,859
86997,124
86998,173
86999,926
87000,868
87007,568
87012,209
87015,769
87023,916
87030,960
87035,428
87036,778
87040,749
87046,825
87055,64
87058,528
87060,770
87061,132
87068,510
87072,132
87079,360
87086,545
87091,404
87093,316
87094,744
87097,336
87098,553
87100,92
87104,288
87109,992
87110,762
87112,218
87114,251
87116,356
87117,215
87118,154
87119,103
87126,153
87128,29
87130,992
87131,461
87132,211
87134,984
87135,821
87136,123
87137,795
87148,216
87154,273
87157,250
87159,998
87160,41
87164,340
87168,897
87169,31
87181,365
87183,554
87185,559
87187,198
87191,370
87194,269
87195,916
87200,337
87202,768
87205,286
87208,563
87210,844
87217,615
87219,77
87221,359
87223,400
87226,354
87231,307
87240,751
87243,579
87244,378
87247,651
87253,385
87254,482
87257,642
87260,694
87268,877
87270,54
87272,844
87281,57
87287,604
87289,101
87290,449
87298,361
87302,758
87309,901
87310,384
87311,880
87315,225
87324,166
87335,765
87338,873
87347,150
87350,320
87352,751
87353,397
87366,594
87369,390
87372,85
87375,969
87388,940
87391,732
87392,78
87395,970
87400,657
87402,780
87404,668
87407,854
87408,529
87411,250
87412,395
87416,311
87423,466
87424,595
87426,896
87428,290
87429,398
87436,206
87440,382
87443,823
87450,807
87452,104
87454,445
87456,481
87457,140
87467,382
87473,72
87480,392
87481,870
87484,40
87487,99
87493,103
87494,557
87505,404
87508,541
87509,461
87510,892
87511,368
87514,57
87518,622
87524,125
87527,867
87532,518
87535,3
87536,268
87537,986
87538,717
87540,204
87541,703
87542,240
87546,559
87549,73
87551,910
87553,144
87557,801
87559,910
87564,53
87565,200
87566,583
87567,250
87572,4
87578,199
87581,343
87582,552
87586,17
87587,269
87588,172
87589,405
87590,94
87591,814
87592,164
87593,2
87596,345
87598,180
87601,653
87602,413
87607,419
87608,493
87610,198
87616,563
87618,203
87621,919
87625,555
87627,832
87629,193
87634,162
87636,371
87637,448
87641,495
87649,358
87650,713
87658,833
87662,350
87665,235
87668,273
87671,838
87683,175
87684,482
87685,264
87687,222
87690,456
87691,739
87692,795
87693,329
87694,209
87696,759
87697,255
87698,623
87701,313
87703,891
87705,499
87709,949
87711,853
87716,645
87718,757
87720,807
87722,939
87730,447
87732,950
87733,894
87739,744
87743,472
87746,788
87750,358
87751,75
87753,734
87754,63
87755,298
87756,151
87759,292
87763,828
87765,537
87768,539
87769,963
87773,833
87776,97
87777,940
87779,137
87782,539
87783,74
87786,802
87789,434
87793,646
87796,431
87799,420
87801,556
87802,673
87804,13
87808,622
87813,630
87814,468
87816,399
87821,305
87823,872
87825,689
87828,600
87830,525
87839,257
87841,267
87844,381
87845,375
87846,246
87849,294
87850,990
87854,383
87856,92
87857,815
87858,481
87859,196
87862,830
87868,622
87869,931
87875,435
87877,199
87879,151
87881,168
87883,855
87888,186
87890,158
87895,458
87896,173
87898,502
87902,698
87903,582
87904,609
87905,568
87912,543
87914,654
87915,553
87917,159
87920,952
87921,551
87924,350
87928,679
87930,523
87936,523
87945,972
87952,832
87954,689
87956,517
87957,311
87959,339
87962,33
87964,662
87966,948
87967,412
87969,892
87973,325
87977,39
87979,700
87982,700
87991,459
87995,532
88000,545
88003,398
88007,71
88008,835
88012,436
88014,206
88015,571
88019,251
88020,830
88024,534
88025,238
88030,206
88031,736
88033,555
88044,191
88051,608
88053,871
88055,865
88056,14
88057,174
88065,361
88074,262
88075,143
88077,275
88078,728
88079,263
88086,347
88089,651
88091,65
88093,299
88095,24
88109,760
88113,82
88117,195
88118,543
88119,174
88121,840
88127,341
88130,746
88133,101
88135,169
88137,216
88138,828
88140,642
88141,390
88142,786
88148,528
88152,745
88153,72
88157,922
88160,804
88162,253
88168,686
88169,148
88174,159
88177,878
88178,308
88180,433
88190,74
88194,808
88195,479
88197,553
88199,744
88204,64
88206,291
88212,644
88213,695
88214,9
88216,629
88218,749
88219,309
88221,733
88225,658
88227,932
88229,189
88234,693
88239,441
88244,502
88245,394
88247,41
88248,542
88249,117
88251,248
88254,434
88258,203
88260,392
88262,883
88269,879
88271,819
88273,551
88276,65
88278,351
88279,987
88282,869
88284,99
88287,320
88291,301
88293,409
88297,464
88302,248
88305,34
88307,461
88310,590
88318,439
88319,796
88321,627
88324,662
88327,674
88328,368
88329,288
88330,135
88334,613
88337,43
88341,984
88350,283
88353,495
88355,570
88358,214
88360,589
88362,669
88371,41
88372,659
88374,419
88377,232
88381,504
88383,57
88387,472
88390,12
88391,5
88397,186
88415,340
88423,617
88428,925
88433,751
88434,872
88435,376
88436,364
88437,213
88438,815
88444,980
88450,228
88454,3
88460,793
88462,934
88467,9
88476,45
88477,963
88481,863
88483,113
88484,214
88490,439
88496,765
88500,794
88503,582
88507,374
88509,448
88514,289
88516,972
88519,875
88529,786
88534,463
88536,237
88537,334
88539,817
88541,290
88543,967
88547,881
88550,214
88551,63
88554,577
88556,898
88557,983
88558,102
88559,752
88561,859
88562,949
88564,305
88568,773
88570,25
88573,278
88575,760
88580,812
88581,485
